organization_id,organization_name,upper_organization
1,‚`Ž–‹Æ–{•”,
2,‚aŽ–‹Æ–{•”,
3,‚bŽ–‹Æ•”,1
4,‚cŽ–‹Æ•”,1
5,‚dŽ–‹Æ•”,2
6,‚eŽ–‹Æ•”,2
7,,
8,,7
2147483646,GŽ–‹Æ–{•”Å‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·,
2147483647,HŽ–‹Æ•”Å‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶Žš—ñÅ‘å’·•¶,2147483646
